Date,TeamA,TeamB,ScoreA,ScoreB,Tournament,Location,RatingChangeA,RatingChangeB,NewRatingA,NewRatingB
2019-09-04,Liberia,Sierra Leone,3,1,World Cup qualifier,Liberia,+23,-23,1358,1335
2019-09-04,Mauritius,Mozambique,0,1,World Cup qualifier,Mauritius,-16,+16,1089,1287
2019-09-04,São Tomé and Príncipe,Guinea-Bissau,0,1,World Cup qualifier,São Tomé and Príncipe,-14,+14,1062,1296
2019-09-05,Argentina,Chile,0,0,Friendly,the United States,-3,+3,1923,1813
2019-09-05,Armenia,Italy,1,3,European Championship qualifier,Armenia,-7,+7,1454,1929
2019-09-05,Bahrain,Iraq,1,1,World Cup and Asian Cup qualifier,Bahrain,-2,+2,1496,1568
2019-09-05,Barbados,Saint Martin,4,0,CONCACAF Nations League C,Barbados,+5,-5,1138,779
2019-09-05,Bermuda,Panama,1,4,CONCACAF Nations League A,Bermuda,-17,+17,1247,1576
2019-09-05,Bosnia and Herzegovina,Liechtenstein,5,0,European Championship qualifier,Bosnia and Herzegovina,+1,-1,1745,1119
2019-09-05,Cambodia,Hong Kong,1,1,World Cup and Asian Cup qualifier,Cambodia,+12,-12,851,1174
2019-09-05,Chad,Sudan,1,3,World Cup qualifier,Chad,-40,+40,1215,1276
2019-09-05,Dominica,Suriname,1,2,CONCACAF Nations League B,Dominica,-12,+12,1037,1298
2019-09-05,Ecuador,Peru,1,0,Friendly,the United States,+14,-14,1730,1862
2019-09-05,Faroe Islands,Sweden,0,4,European Championship qualifier,the Faroe Islands,-4,+4,1222,1831
2019-09-05,Finland,Greece,1,0,European Championship qualifier,Finland,+9,-9,1687,1566
2019-09-05,Georgia,South Korea,2,2,Friendly,Turkey,+6,-6,1533,1780
2019-09-05,Gibraltar,Denmark,0,6,European Championship qualifier,Gibraltar,-2,+2,1093,1892
2019-09-05,Grenada,Saint Kitts and Nevis,2,1,CONCACAF Nations League B,Grenada,+22,-22,1134,1221
2019-09-05,Guam,Maldives,0,1,World Cup and Asian Cup qualifier,Guam,-16,+16,758,964
2019-09-05,Guatemala,Anguilla,10,0,CONCACAF Nations League C,Guatemala,0,0,1491,558
2019-09-05,Honduras,Puerto Rico,4,0,Friendly,Honduras,+1,-1,1587,973
2019-09-05,India,Oman,1,2,World Cup and Asian Cup qualifier,India,-10,+10,1196,1511
2019-09-05,Indonesia,Malaysia,2,3,World Cup and Asian Cup qualifier,Indonesia,-30,+30,1193,1155
2019-09-05,Ireland,Switzerland,1,1,European Championship qualifier,Ireland,+4,-4,1732,1897
2019-09-05,Israel,North Macedonia,1,1,European Championship qualifier,Israel,-10,+10,1587,1506
2019-09-05,Japan,Paraguay,2,0,Friendly,Japan,+10,-10,1755,1727
2019-09-05,Kuwait,Nepal,7,0,World Cup and Asian Cup qualifier,Kuwait,+2,-2,1436,886
2019-09-05,Mongolia,Myanmar,1,0,World Cup and Asian Cup qualifier,Mongolia,+32,-32,735,1020
2019-09-05,Montenegro,Hungary,2,1,Friendly,Montenegro,+10,-10,1571,1660
2019-09-05,Nicaragua,Saint Vincent and the Grenadines,1,1,CONCACAF Nations League B,Nicaragua,-10,+10,1223,1142
2019-09-05,North Korea,Lebanon,2,0,World Cup and Asian Cup qualifier,North Korea,+26,-26,1389,1394
2019-09-05,Norway,Malta,2,0,European Championship qualifier,Norway,+2,-2,1686,1189
2019-09-05,Northern Ireland,Luxembourg,1,0,Friendly,Northern Ireland,+2,-2,1681,1355
2019-09-05,Palestine,Uzbekistan,2,0,World Cup and Asian Cup qualifier,Palestine,+39,-39,1457,1585
2019-09-05,Philippines,Syria,2,5,World Cup and Asian Cup qualifier,the Philippines,-16,+16,1116,1454
2019-09-05,Qatar,Afghanistan,6,0,World Cup and Asian Cup qualifier,Qatar,+2,-2,1733,1132
2019-09-05,Romania,Spain,1,2,European Championship qualifier,Romania,-11,+11,1739,2040
2019-09-05,Saudi Arabia,Mali,1,1,Friendly,Saudi Arabia,-1,+1,1490,1546
2019-09-05,Seychelles,Rwanda,0,3,World Cup qualifier,the Seychelles,-17,+17,955,1280
2019-09-05,Singapore,Yemen,2,2,World Cup and Asian Cup qualifier,Singapore,-1,+1,1107,1191
2019-09-05,Somalia,Zimbabwe,1,0,World Cup qualifier,Djibouti,+39,-39,878,1392
2019-09-05,Sri Lanka,Turkmenistan,0,2,World Cup and Asian Cup qualifier,Sri Lanka,-4,+4,677,1230
2019-09-05,Taiwan,Jordan,1,2,World Cup and Asian Cup qualifier,Taiwan,-3,+3,996,1514
2019-09-05,Tajikistan,Kyrgyzstan,1,0,World Cup and Asian Cup qualifier,Tajikistan,+17,-17,1266,1274
2019-09-05,Thailand,Vietnam,0,0,World Cup and Asian Cup qualifier,Thailand,-3,+3,1322,1373
2019-09-05,US Virgin Islands,Cayman Islands,0,2,CONCACAF Nations League C,the US Virgin Islands,-24,+24,724,938
2019-09-06,Austria,Latvia,6,0,European Championship qualifier,Austria,+3,-3,1739,1247
2019-09-06,Benin,Ivory Coast,2,1,Friendly,France,+15,-15,1464,1629
2019-09-06,Bonaire,British Virgin Islands,4,2,CONCACAF Nations League C,Curaçao,+8,-8,980,636
2019-09-06,Brazil,Colombia,2,2,Friendly,the United States,-3,+3,2123,2015
2019-09-06,Comoros,Togo,1,1,World Cup qualifier,the Comoros,+7,-7,1132,1340
2019-09-06,Costa Rica,Uruguay,1,2,Friendly,Costa Rica,-5,+5,1680,1962
2019-09-06,Cyprus,Kazakhstan,1,1,European Championship qualifier,Cyprus,-7,+7,1398,1392
2019-09-06,Estonia,Belarus,1,2,European Championship qualifier,Estonia,-23,+23,1437,1523
2019-09-06,Gambia,Angola,0,1,World Cup qualifier,The Gambia,-25,+25,1329,1389
2019-09-06,Germany,Netherlands,2,4,European Championship qualifier,Germany,-38,+38,1933,2018
2019-09-06,Guyana,Aruba,1,0,CONCACAF Nations League B,Curaçao,+7,-7,1192,913
2019-09-06,Jamaica,Antigua and Barbuda,6,0,CONCACAF Nations League B,Jamaica,+5,-5,1577,1173
2019-09-06,Martinique,Trinidad and Tobago,1,1,CONCACAF Nations League A,Martinique,-10,+10,1445,1379
2019-09-06,Morocco,Burkina Faso,1,1,Friendly,Morocco,-6,+6,1689,1548
2019-09-06,San Marino,Belgium,0,4,European Championship qualifier,San Marino,0,0,831,2049
2019-09-06,Scotland,Russia,1,2,European Championship qualifier,Scotland,-20,+20,1646,1784
2019-09-06,Slovakia,Croatia,0,4,European Championship qualifier,Slovakia,-35,+35,1728,1921
2019-09-06,Slovenia,Poland,2,0,European Championship qualifier,Slovenia,+41,-41,1612,1763
2019-09-06,Tunisia,Mauritania,1,0,Friendly,Tunisia,+2,-2,1609,1343
2019-09-06,United States,Mexico,0,3,Friendly,the United States,-15,+15,1724,1900
2019-09-06,Wales,Azerbaijan,2,1,European Championship qualifier,Wales,+2,-2,1748,1363
2019-09-07,Botswana,Malawi,0,0,World Cup qualifier,Botswana,-4,+4,1308,1339
2019-09-07,Canada,Cuba,6,0,CONCACAF Nations League A,Canada,+8,-8,1584,1267
2019-09-07,Curaçao,Haiti,1,0,CONCACAF Nations League A,Curaçao,+27,-27,1398,1562
2019-09-07,El Salvador,Saint Lucia,3,0,CONCACAF Nations League B,El Salvador,+4,-4,1504,1095
2019-09-07,England,Bulgaria,4,0,European Championship qualifier,England,+5,-5,1945,1575
2019-09-07,France,Albania,4,1,European Championship qualifier,France,+2,-2,2052,1502
2019-09-07,Guadeloupe,Sint Maarten,5,1,CONCACAF Nations League C,Guadeloupe,+5,-5,1191,823
2019-09-07,Iceland,Moldova,3,0,European Championship qualifier,Iceland,+4,-4,1697,1300
2019-09-07,Kosovo,Czechia,2,1,European Championship qualifier,Kosovo,+25,-25,1569,1713
2019-09-07,Libya,Niger,2,0,Friendly,Morocco,+10,-10,1462,1313
2019-09-07,Lithuania,Ukraine,0,3,European Championship qualifier,Lithuania,-6,+6,1316,1830
2019-09-07,Montserrat,Dominican Republic,2,1,CONCACAF Nations League B,Montserrat,+35,-35,801,1188
2019-09-07,Serbia,Portugal,2,4,European Championship qualifier,Serbia,-23,+23,1773,2003
2019-09-07,Turkey,Andorra,1,0,European Championship qualifier,Turkey,0,0,1760,1063
2019-09-08,Armenia,Bosnia and Herzegovina,4,2,European Championship qualifier,Armenia,+45,-45,1499,1700
2019-09-08,Belize,Grenada,1,2,CONCACAF Nations League B,Belize,-26,+26,1120,1160
2019-09-08,Cayman Islands,Barbados,3,2,CONCACAF Nations League C,the Cayman Islands,+26,-26,964,1112
2019-09-08,Equatorial Guinea,South Sudan,1,0,World Cup qualifier,Equatorial Guinea,+4,-4,1325,1030
2019-09-08,Finland,Italy,1,2,European Championship qualifier,Finland,-12,+12,1675,1941
2019-09-08,Georgia,Denmark,0,0,European Championship qualifier,Georgia,+13,-13,1546,1879
2019-09-08,Greece,Liechtenstein,1,1,European Championship qualifier,Greece,-18,+18,1548,1137
2019-09-08,Kenya,Uganda,1,1,Friendly,Kenya,0,0,1387,1471
2019-09-08,Lesotho,Ethiopia,1,1,World Cup qualifier,Lesotho,-8,+8,1302,1267
2019-09-08,Panama,Bermuda,0,2,CONCACAF Nations League A,Panama,-55,+55,1521,1302
2019-09-08,Romania,Malta,1,0,European Championship qualifier,Romania,+1,-1,1740,1188
2019-09-08,Sierra Leone,Liberia,1,0,World Cup qualifier,Sierra Leone,+16,-16,1351,1342
2019-09-08,Spain,Faroe Islands,4,0,European Championship qualifier,Spain,0,0,2040,1222
2019-09-08,Saint Kitts and Nevis,French Guiana,2,2,CONCACAF Nations League B,Saint Kitts and Nevis,-1,+1,1220,1312
2019-09-08,Saint Vincent and the Grenadines,Dominica,1,0,CONCACAF Nations League B,Saint Vincent and the Grenadines,+9,-9,1151,1028
2019-09-08,Suriname,Nicaragua,6,0,CONCACAF Nations League B,Suriname,+23,-23,1321,1200
2019-09-08,Sweden,Norway,1,1,European Championship qualifier,Sweden,-12,+12,1819,1698
2019-09-08,Switzerland,Gibraltar,4,0,European Championship qualifier,Switzerland,0,0,1897,1093
2019-09-08,Tanzania,Burundi,1,1,World Cup qualifier,Tanzania,-7,+7,1320,1305
2019-09-08,US Virgin Islands,Saint Martin,2,1,CONCACAF Nations League C,Anguilla,+23,-23,747,756
2019-09-09,Algeria,Benin,1,0,Friendly,Algeria,+2,-2,1708,1462
2019-09-09,Antigua and Barbuda,Aruba,2,1,CONCACAF Nations League B,Antigua and Barbuda,+4,-4,1177,909
2019-09-09,Azerbaijan,Croatia,1,1,European Championship qualifier,Azerbaijan,+17,-17,1380,1904
2019-09-09,Bahamas,Bonaire,2,1,CONCACAF Nations League C,the Bahamas,+22,-22,875,958
2019-09-09,Estonia,Netherlands,0,4,European Championship qualifier,Estonia,-4,+4,1433,2022
2019-09-09,Guyana,Jamaica,0,4,CONCACAF Nations League B,Guyana,-12,+12,1180,1589
2019-09-09,Hungary,Slovakia,1,2,European Championship qualifier,Hungary,-22,+22,1638,1750
2019-09-09,Iraq,Uzbekistan,0,0,Friendly,Jordan,0,0,1568,1585
2019-09-09,Latvia,North Macedonia,0,2,European Championship qualifier,Latvia,-17,+17,1230,1523
2019-09-09,Northern Ireland,Germany,0,2,European Championship qualifier,Northern Ireland,-18,+18,1663,1951
2019-09-09,Poland,Austria,0,0,European Championship qualifier,Poland,-7,+7,1756,1746
2019-09-09,Russia,Kazakhstan,1,0,European Championship qualifier,Russia,+2,-2,1786,1390
2019-09-09,San Marino,Cyprus,0,4,European Championship qualifier,San Marino,-5,+5,826,1403
2019-09-09,Scotland,Belgium,0,4,European Championship qualifier,Scotland,-11,+11,1635,2060
2019-09-09,Slovenia,Israel,3,2,European Championship qualifier,Slovenia,+13,-13,1625,1574
2019-09-09,Trinidad and Tobago,Martinique,2,2,CONCACAF Nations League A,Trinidad and Tobago,-2,+2,1377,1447
2019-09-09,Wales,Belarus,1,0,Friendly,Wales,+3,-3,1751,1520
2019-09-10,Afghanistan,Bangladesh,1,0,World Cup and Asian Cup qualifier,Tajikistan,+5,-5,1137,807
2019-09-10,Albania,Iceland,4,2,European Championship qualifier,Albania,+38,-38,1540,1659
2019-09-10,Angola,Gambia,2,1,World Cup qualifier,Angola,+11,-11,1400,1318
2019-09-10,Argentina,Mexico,4,0,Friendly,the United States,+18,-18,1941,1882
2019-09-10,Cambodia,Bahrain,0,1,World Cup and Asian Cup qualifier,Cambodia,-2,+2,849,1498
2019-09-10,Canada,Cuba,1,0,CONCACAF Nations League A,the Cayman Islands,+6,-6,1590,1261
2019-09-10,Colombia,Venezuela,0,0,Friendly,the United States,-6,+6,2009,1803
2019-09-10,Dominican Republic,El Salvador,1,0,CONCACAF Nations League B,the Dominican Republic,+31,-31,1219,1473
2019-09-10,Ecuador,Bolivia,3,0,Friendly,Ecuador,+7,-7,1737,1590
2019-09-10,England,Kosovo,5,3,European Championship qualifier,England,+4,-4,1949,1565
2019-09-10,Eswatini,Djibouti,0,0,World Cup qualifier,Eswatini,-17,+17,1139,852
2019-09-10,France,Andorra,3,0,European Championship qualifier,France,0,0,2052,1063
2019-09-10,Guam,Philippines,1,4,World Cup and Asian Cup qualifier,Guam,-13,+13,745,1129
2019-09-10,Guinea-Bissau,São Tomé and Príncipe,2,1,World Cup qualifier,Guinea-Bissau,+5,-5,1301,1057
2019-09-10,Haiti,Curaçao,1,1,CONCACAF Nations League A,Haiti,-13,+13,1549,1411
2019-09-10,Honduras,Chile,2,1,Friendly,Honduras,+13,-13,1600,1800
2019-09-10,Hong Kong,Iran,0,2,World Cup and Asian Cup qualifier,Hong Kong,-3,+3,1171,1800
2019-09-10,Indonesia,Thailand,0,3,World Cup and Asian Cup qualifier,Indonesia,-32,+32,1161,1354
2019-09-10,Ireland,Bulgaria,3,1,Friendly,Ireland,+6,-6,1738,1569
2019-09-10,Ivory Coast,Tunisia,2,1,Friendly,France,+9,-9,1638,1600
2019-09-10,Jordan,Paraguay,2,4,Friendly,Jordan,-10,+10,1504,1737
2019-09-10,Kuwait,Australia,0,3,World Cup and Asian Cup qualifier,Kuwait,-22,+22,1414,1695
2019-09-10,Lithuania,Portugal,1,5,European Championship qualifier,Lithuania,-2,+2,1314,2005
2019-09-10,Luxembourg,Serbia,1,3,European Championship qualifier,Luxembourg,-8,+8,1347,1781
2019-09-10,Malawi,Botswana,1,0,World Cup qualifier,Malawi,+13,-13,1352,1295
2019-09-10,Malaysia,United Arab Emirates,1,2,World Cup and Asian Cup qualifier,Malaysia,-8,+8,1147,1498
2019-09-10,Maldives,China,0,5,World Cup and Asian Cup qualifier,the Maldives,-6,+6,958,1493
2019-09-10,Moldova,Turkey,0,4,European Championship qualifier,Moldova,-8,+8,1292,1768
2019-09-10,Mongolia,Tajikistan,0,1,World Cup and Asian Cup qualifier,Mongolia,-3,+3,732,1269
2019-09-10,Montenegro,Czechia,0,3,European Championship qualifier,Montenegro,-31,+31,1540,1744
2019-09-10,Montserrat,Saint Lucia,1,1,CONCACAF Nations League B,Montserrat,+10,-10,811,1085
2019-09-10,Morocco,Niger,1,0,Friendly,Morocco,+1,-1,1690,1312
2019-09-10,Mozambique,Mauritius,2,0,World Cup qualifier,Mozambique,+9,-9,1296,1080
2019-09-10,Myanmar,Japan,0,2,World Cup and Asian Cup qualifier,Myanmar,-2,+2,1018,1757
2019-09-10,Namibia,Eritrea,2,0,World Cup qualifier,Namibia,+6,-6,1352,1060
2019-09-10,Oman,Lebanon,1,0,Friendly,Oman,+4,-4,1515,1390
2019-09-10,Peru,Brazil,1,0,Friendly,the United States,+16,-16,1878,2107
2019-09-10,Puerto Rico,Guatemala,0,5,CONCACAF Nations League C,Puerto Rico,-7,+7,966,1498
2019-09-10,Qatar,India,0,0,World Cup and Asian Cup qualifier,Qatar,-19,+19,1714,1215
2019-09-10,Rwanda,Seychelles,7,0,World Cup qualifier,Rwanda,+7,-7,1287,948
2019-09-10,Saudi Arabia,Yemen,2,2,World Cup and Asian Cup qualifier,Bahrain,-14,+14,1476,1205
2019-09-10,Singapore,Palestine,2,1,World Cup and Asian Cup qualifier,Singapore,+32,-32,1139,1425
2019-09-10,Sri Lanka,North Korea,0,1,World Cup and Asian Cup qualifier,Sri Lanka,-1,+1,676,1390
2019-09-10,Sudan,Chad,0,0,World Cup qualifier,Sudan,-9,+9,1267,1224
2019-09-10,Taiwan,Nepal,0,2,World Cup and Asian Cup qualifier,Taiwan,-46,+46,950,932
2019-09-10,Togo,Comoros,2,0,World Cup qualifier,Togo,+9,-9,1349,1123
2019-09-10,Turkmenistan,South Korea,0,2,World Cup and Asian Cup qualifier,Turkmenistan,-4,+4,1226,1784
2019-09-10,Turks and Caicos Islands,Guadeloupe,0,3,CONCACAF Nations League C,Turks and Caicos Islands,-9,+9,752,1200
2019-09-10,Ukraine,Nigeria,2,2,Friendly,Ukraine,-6,+6,1824,1689
2019-09-10,United States,Uruguay,1,1,Friendly,the United States,+4,-4,1728,1958
2019-09-10,Zimbabwe,Somalia,3,1,World Cup qualifier,Zimbabwe,+2,-2,1394,876
2019-09-29,Bangladesh,Bhutan,4,1,Friendly,Bangladesh,+4,-4,811,567
2019-09-30,Botswana,Liberia,0,0,Friendly,Botswana,-2,+2,1293,1344
2019-10-02,Dominican Republic,Cuba,0,0,Friendly,the Dominican Republic,-2,+2,1217,1263
2019-10-02,Mexico,Trinidad and Tobago,2,0,Friendly,Mexico,+1,-1,1883,1376
2019-10-03,Bangladesh,Bhutan,2,0,Friendly,Bangladesh,+4,-4,815,563
2019-10-04,Saint Lucia,Dominica,3,1,Friendly,Saint Lucia,+9,-9,1094,1019
2019-10-05,Jordan,Singapore,0,0,Friendly,Jordan,-9,+9,1495,1148
2019-10-05,Malaysia,Sri Lanka,6,0,Friendly,Malaysia,+2,-2,1149,674
2019-10-06,Saint Lucia,Dominica,1,4,Friendly,Saint Lucia,-26,+26,1068,1045
2019-10-09,Bahrain,Azerbaijan,2,3,Friendly,Bahrain,-16,+16,1482,1396
2019-10-09,Djibouti,Gambia,1,1,African Nations Cup qualifier,Djibouti,+16,-16,868,1302
2019-10-09,Germany,Argentina,2,2,Friendly,Germany,-3,+3,1948,1944
2019-10-09,Liberia,Chad,1,0,African Nations Cup qualifier,Liberia,+9,-9,1353,1215
2019-10-09,Mauritius,São Tomé and Príncipe,1,3,African Nations Cup qualifier,Mauritius,-40,+40,1040,1097
2019-10-09,South Sudan,Seychelles,2,1,African Nations Cup qualifier,Sudan,+15,-15,1045,933
2019-10-10,Algeria,Democratic Republic of Congo,1,1,Friendly,Algeria,-7,+7,1701,1529
2019-10-10,Australia,Nepal,5,0,World Cup and Asian Cup qualifier,Australia,+1,-1,1696,931
2019-10-10,Austria,Israel,3,1,European Championship qualifier,Austria,+10,-10,1756,1564
2019-10-10,Bahamas,British Virgin Islands,4,0,CONCACAF Nations League C,Saint Kitts and Nevis,+15,-15,890,621
2019-10-10,Bangladesh,Qatar,0,2,World Cup and Asian Cup qualifier,Bangladesh,-1,+1,814,1715
2019-10-10,Belarus,Estonia,0,0,European Championship qualifier,Belarus,-10,+10,1510,1443
2019-10-10,Belgium,San Marino,9,0,European Championship qualifier,Belgium,0,0,2060,826
2019-10-10,Belize,Saint Kitts and Nevis,0,4,CONCACAF Nations League B,Belize,-38,+38,1082,1258
2019-10-10,Brazil,Senegal,1,1,Friendly,Singapore,-8,+8,2099,1759
2019-10-10,Cape Verde,Togo,2,1,Friendly,France,+9,-9,1404,1340
2019-10-10,China,Guam,7,0,World Cup and Asian Cup qualifier,China,+1,-1,1494,744
2019-10-10,Costa Rica,Haiti,1,1,CONCACAF Nations League A,the Bahamas,-7,+7,1673,1556
2019-10-10,Croatia,Hungary,3,0,European Championship qualifier,Croatia,+8,-8,1912,1630
2019-10-10,French Guiana,Grenada,0,0,CONCACAF Nations League B,French Guiana,-12,+12,1300,1172
2019-10-10,Gabon,Burkina Faso,1,0,Friendly,France,+14,-14,1423,1534
2019-10-10,Iran,Cambodia,14,0,World Cup and Asian Cup qualifier,Iran,0,0,1800,849
2019-10-10,Iraq,Hong Kong,2,0,World Cup and Asian Cup qualifier,Iraq,+3,-3,1571,1168
2019-10-10,Japan,Mongolia,6,0,World Cup and Asian Cup qualifier,Japan,0,0,1757,732
2019-10-10,Jordan,Kuwait,0,0,World Cup and Asian Cup qualifier,Jordan,-10,+10,1485,1424
2019-10-10,Kazakhstan,Cyprus,1,2,European Championship qualifier,Kazakhstan,-25,+25,1365,1428
2019-10-10,Kosovo,Gibraltar,1,0,Friendly,Kosovo,+1,-1,1566,1092
2019-10-10,Kyrgyzstan,Myanmar,7,0,World Cup and Asian Cup qualifier,Kyrgyzstan,+10,-10,1284,1008
2019-10-10,Latvia,Poland,0,3,European Championship qualifier,Latvia,-6,+6,1224,1762
2019-10-10,Lebanon,Turkmenistan,2,1,World Cup and Asian Cup qualifier,Lebanon,+7,-7,1397,1219
2019-10-10,Netherlands,Northern Ireland,3,1,European Championship qualifier,the Netherlands,+4,-4,2026,1659
2019-10-10,Niger,Zambia,1,1,Friendly,Niger,+1,-1,1313,1449
2019-10-10,North Macedonia,Slovenia,2,1,European Championship qualifier,North Macedonia,+20,-20,1543,1605
2019-10-10,Oman,Afghanistan,3,0,World Cup and Asian Cup qualifier,Oman,+4,-4,1519,1133
2019-10-10,Russia,Scotland,4,0,European Championship qualifier,Russia,+14,-14,1800,1621
2019-10-10,Saudi Arabia,Singapore,3,0,World Cup and Asian Cup qualifier,Saudi Arabia,+5,-5,1481,1143
2019-10-10,Serbia,Paraguay,1,0,Friendly,Serbia,+6,-6,1787,1731
2019-10-10,Slovakia,Wales,1,1,European Championship qualifier,Slovakia,-6,+6,1744,1757
2019-10-10,South Korea,Sri Lanka,8,0,World Cup and Asian Cup qualifier,South Korea,0,0,1784,674
2019-10-10,Syria,Maldives,2,1,World Cup and Asian Cup qualifier,the United Arab Emirates,+2,-2,1456,956
2019-10-10,Thailand,Congo,1,1,Friendly,Thailand,-2,+2,1352,1377
2019-10-10,Trinidad and Tobago,Honduras,0,2,CONCACAF Nations League A,Trinidad and Tobago,-20,+20,1356,1620
2019-10-10,Turks and Caicos Islands,Sint Maarten,5,2,CONCACAF Nations League C,Curaçao,+42,-42,794,781
2019-10-10,United Arab Emirates,Indonesia,5,0,World Cup and Asian Cup qualifier,the United Arab Emirates,+6,-6,1504,1155
2019-10-10,Uzbekistan,Yemen,5,0,World Cup and Asian Cup qualifier,Uzbekistan,+5,-5,1590,1200
2019-10-10,Venezuela,Bolivia,4,1,Friendly,Venezuela,+5,-5,1808,1585
2019-10-10,Vietnam,Malaysia,1,0,World Cup and Asian Cup qualifier,Vietnam,+5,-5,1378,1144
2019-10-11,Andorra,Moldova,1,0,European Championship qualifier,Andorra,+27,-27,1090,1265
2019-10-11,Antigua and Barbuda,Guyana,2,1,CONCACAF Nations League B,Antigua and Barbuda,+15,-15,1192,1165
2019-10-11,Bermuda,Mexico,1,5,CONCACAF Nations League A,Bermuda,-4,+4,1298,1887
2019-10-11,Czechia,England,2,1,European Championship qualifier,Czechia,+26,-26,1770,1923
2019-10-11,Iceland,France,0,1,European Championship qualifier,Iceland,-6,+6,1653,2058
2019-10-11,Montenegro,Bulgaria,0,0,European Championship qualifier,Montenegro,-4,+4,1536,1573
2019-10-11,Morocco,Libya,1,1,Friendly,Morocco,-7,+7,1683,1469
2019-10-11,Nicaragua,Dominica,3,1,CONCACAF Nations League B,Nicaragua,+11,-11,1211,1034
2019-10-11,Portugal,Luxembourg,3,0,European Championship qualifier,Portugal,+1,-1,2006,1346
2019-10-11,Saint Vincent and the Grenadines,Suriname,2,2,CONCACAF Nations League B,Saint Vincent and the Grenadines,+4,-4,1155,1317
2019-10-11,Turkey,Albania,1,0,European Championship qualifier,Turkey,+5,-5,1773,1535
2019-10-11,Ukraine,Lithuania,2,0,European Championship qualifier,Ukraine,+2,-2,1826,1312
2019-10-11,Uruguay,Peru,1,0,Friendly,Uruguay,+5,-5,1963,1873
2019-10-11,United States,Cuba,7,0,CONCACAF Nations League A,the United States,+3,-3,1731,1260
2019-10-12,Anguilla,Guatemala,0,5,CONCACAF Nations League C,Anguilla,-1,+1,557,1499
2019-10-12,Barbados,US Virgin Islands,1,0,CONCACAF Nations League C,Barbados,+3,-3,1115,744
2019-10-12,Bosnia and Herzegovina,Finland,4,1,European Championship qualifier,Bosnia and Herzegovina,+23,-23,1723,1652
2019-10-12,Chile,Colombia,0,0,Friendly,Spain,+5,-5,1805,2004
2019-10-12,Comoros,Guinea,1,0,Friendly,France,+17,-17,1140,1408
2019-10-12,Denmark,Switzerland,1,0,European Championship qualifier,Denmark,+15,-15,1894,1882
2019-10-12,Dominican Republic,Saint Lucia,3,0,CONCACAF Nations League B,the Dominican Republic,+13,-13,1230,1055
2019-10-12,Faroe Islands,Romania,0,3,European Championship qualifier,the Faroe Islands,-6,+6,1216,1746
2019-10-12,Georgia,Ireland,0,0,European Championship qualifier,Georgia,+5,-5,1551,1733
2019-10-12,Italy,Greece,2,0,European Championship qualifier,Italy,+3,-3,1944,1545
2019-10-12,Jamaica,Aruba,2,0,CONCACAF Nations League B,Jamaica,+1,-1,1590,908
2019-10-12,Liechtenstein,Armenia,1,1,European Championship qualifier,Liechtenstein,+13,-13,1150,1486
2019-10-12,Malta,Sweden,0,4,European Championship qualifier,Malta,-3,+3,1185,1822
2019-10-12,Montserrat,El Salvador,0,2,CONCACAF Nations League B,Montserrat,-2,+2,809,1475
2019-10-12,Norway,Spain,1,1,European Championship qualifier,Norway,+12,-12,1710,2028
2019-10-12,Saint Martin,Cayman Islands,3,0,CONCACAF Nations League C,Anguilla,+54,-54,810,910
2019-10-12,Tunisia,Cameroon,0,0,Friendly,Tunisia,-3,+3,1597,1584
2019-10-13,Argentina,Ecuador,6,1,Friendly,Spain,+9,-9,1953,1728
2019-10-13,Belarus,Netherlands,1,2,European Championship qualifier,Belarus,-3,+3,1507,2029
2019-10-13,Benin,Zambia,2,2,Friendly,Benin,-3,+3,1459,1452
2019-10-13,Bonaire,British Virgin Islands,4,3,CONCACAF Nations League C,Saint Kitts and Nevis,+5,-5,963,616
2019-10-13,Brazil,Nigeria,1,1,Friendly,Singapore,-8,+8,2091,1697
2019-10-13,Chad,Liberia,1,0,African Nations Cup qualifier,Chad,+22,-22,1237,1331
2019-10-13,Costa Rica,Curaçao,0,0,CONCACAF Nations League A,Costa Rica,-16,+16,1657,1427
2019-10-13,Cyprus,Russia,0,5,European Championship qualifier,Cyprus,-14,+14,1414,1814
2019-10-13,Equatorial Guinea,Togo,1,1,Friendly,France,0,0,1325,1340
2019-10-13,Estonia,Germany,0,3,European Championship qualifier,Estonia,-6,+6,1437,1954
2019-10-13,Ethiopia,Uganda,0,1,Friendly,Ethiopia,-7,+7,1260,1478
2019-10-13,Gambia,Djibouti,1,1,African Nations Cup qualifier,The Gambia,-18,+18,1284,886
2019-10-13,Grenada,French Guiana,1,0,CONCACAF Nations League B,Grenada,+22,-22,1194,1278
2019-10-13,Honduras,Martinique,1,0,CONCACAF Nations League A,Honduras,+7,-7,1627,1440
2019-10-13,Hungary,Azerbaijan,1,0,European Championship qualifier,Hungary,+5,-5,1635,1391
2019-10-13,Ivory Coast,Democratic Republic of Congo,3,1,Friendly,France,+10,-10,1648,1519
2019-10-13,Kazakhstan,Belgium,0,2,European Championship qualifier,Kazakhstan,-2,+2,1363,2062
2019-10-13,Kenya,Mozambique,0,1,Friendly,Kenya,-15,+15,1372,1311
2019-10-13,Lesotho,Malawi,1,1,Friendly,Lesotho,-1,+1,1301,1353
2019-10-13,Niger,Central African Republic,0,2,Friendly,Niger,-18,+18,1295,1352
2019-10-13,Poland,North Macedonia,2,0,European Championship qualifier,Poland,+8,-8,1770,1535
